City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
468,port saint john's,-31.6229,29.5448,19.81,43,97,4.92,ZA,1688772705
469,nova vicosa,-17.8919,-39.3719,22.03,77,82,4.88,BR,1688772706
470,kijang,35.2442,129.2139,21.85,96,100,2.82,KR,1688772706
471,nea ionia,38.0373,23.7595,29.23,60,20,1.34,GR,1688772706
472,orchard homes,46.8633,-114.0484,31.08,21,0,0.0,US,1688772707
473,tamanrasset,22.785,5.5228,28.95,21,40,2.06,DZ,1688772707
474,kashmar,35.2383,58.4656,23.98,26,0,2.88,IR,1688772707
475,taro,-8.3862,115.28,22.0,97,100,1.35,ID,1688772707
476,kamiiso,41.8167,140.65,23.21,88,75,1.54,JP,1688772708
477,badagara,11.6,75.5833,25.68,89,81,4.48,IN,1688772708
478,villa avila camacho,20.3819,-97.8792,27.52,84,97,2.29,MX,1688772708
479,lagunas,-5.2269,-75.6753,23.75,97,96,1.14,PE,1688772708
480,ilovlya,49.3033,43.9796,27.43,29,40,6.14,RU,1688772709
481,yamethin,20.4333,96.15,26.29,78,61,2.49,MM,1688772709
482,aras-asan,8.8908,126.3033,27.72,78,77,1.4,PH,1688772709
483,sao miguel,-5.4667,-35.3667,23.43,89,21,4.31,BR,1688772710
484,wallajahbad,12.7667,79.7833,29.64,69,100,3.32,IN,1688772710
485,salinopolis,-0.6136,-47.3561,25.68,85,62,4.98,BR,1688772710
486,umba,66.6871,34.3429,10.01,75,99,3.48,RU,1688772710
487,nuuk,64.1835,-51.7216,5.34,100,75,5.66,GL,1688772711
488,kruisfontein,-34.0033,24.7314,11.05,81,100,3.46,ZA,1688772711
489,gadzhiyevo,69.2551,33.3362,5.92,86,56,3.28,RU,1688772711
490,mount isa,-20.7333,139.5,11.87,58,3,3.09,AU,1688772711
491,grand baie,-20.0182,57.5802,23.26,75,17,0.45,MU,1688772712
492,sangamner,19.5667,74.2167,24.27,86,100,3.28,IN,1688772712
493,agadez,19.75,10.25,31.4,12,2,3.91,NE,1688772712
494,ocos,14.5094,-92.1933,31.1,75,88,1.51,GT,1688772712
495,itapema,-27.0903,-48.6114,20.01,92,31,2.88,BR,1688772713
496,rensselaer,42.7168,-73.4829,22.78,87,99,1.4,US,1688772713
497,okhotsk,59.3833,143.3,15.68,78,51,3.2,RU,1688772713
498,isangel,-19.55,169.2667,27.06,61,40,1.03,VU,1688772714
499,dolores,-36.3132,-57.6792,6.32,80,100,3.01,AR,1688772714
500,clodomira,-27.5744,-64.1311,13.66,84,100,3.97,AR,1688772714
501,peace river,56.2501,-117.286,26.17,27,20,0.0,CA,1688772714
502,codrington,-38.2667,141.9667,9.94,78,87,11.55,AU,1688772715
503,llandrindod wells,52.2416,-3.3787,17.43,82,5,2.88,GB,1688772715
504,cidade velha,14.9167,-23.6167,26.26,83,20,4.12,CV,1688772715
505,navirai,-23.065,-54.1906,18.87,66,75,2.55,BR,1688772716
506,arpacay,40.8487,43.3291,18.8,84,37,1.64,TR,1688772716
507,afaahiti,-17.75,-149.2833,27.93,81,86,10.15,PF,1688772716
508,huntington beach,33.6603,-117.9992,29.75,63,0,4.63,US,1688772716
509,sao felix do xingu,-6.6447,-51.995,24.54,53,12,0.9,BR,1688772717
510,portland,45.5234,-122.6762,32.01,40,20,2.06,US,1688772717
511,thunder bay,48.4001,-89.3168,23.99,46,75,6.17,CA,1688772717
512,barabai,-2.5833,115.3833,23.26,99,100,0.66,ID,1688772717
513,kudahuvadhoo,2.6708,72.8944,27.57,71,83,3.29,MV,1688772718
514,pipar,26.3856,73.5378,28.69,76,100,2.86,IN,1688772609
515,zaozersk,69.4005,32.4476,4.96,91,49,1.65,RU,1688772718
516,boa vista,2.8197,-60.6733,26.99,78,20,2.06,BR,1688772719
517,bokhan,53.153,103.7714,19.57,75,97,0.66,RU,1688772719
518,big bend,-26.8167,31.9333,27.54,63,62,1.03,SZ,1688772719
519,muang phon-hong,18.4928,102.4172,25.81,91,67,0.5,LA,1688772719
520,zadar,44.1197,15.2422,22.34,43,0,3.6,HR,1688772720
521,porto velho,-8.7619,-63.9039,29.03,70,0,1.03,BR,1688772429
522,malkara,40.89,26.9011,18.65,88,21,1.42,TR,1688772720
523,monrovia,6.3005,-10.7969,24.87,77,40,2.89,LR,1688772721
524,nogliki,51.8333,143.1667,17.87,78,22,2.32,RU,1688772721
525,murray bridge,-35.1167,139.2667,12.29,65,23,9.74,AU,1688772721
526,kulebaki,55.4133,42.5325,19.9,86,16,2.67,RU,1688772721
527,cutral-co,-38.9469,-69.2089,4.39,10,100,1.59,AR,1688772722
528,teodoro sampaio,-22.5325,-52.1675,20.6,57,86,1.99,BR,1688772722
529,tumut,-35.3,148.2167,5.85,94,62,3.52,AU,1688772722
530,talcahuano,-36.7167,-73.1167,9.82,93,100,5.14,CL,1688772723
531,queenstown,-31.8976,26.8753,16.42,26,100,9.93,ZA,1688772723
532,fort mcmurray,56.7268,-111.381,24.77,35,0,2.06,CA,1688772723
533,beypore,11.1833,75.8167,23.58,94,75,1.03,IN,1688772724
534,barmer,25.75,71.3833,27.11,81,100,4.9,IN,1688772724
535,vila franca do campo,37.7167,-25.4333,18.23,73,21,2.2,PT,1688772724
536,lewistown,40.5992,-77.5714,27.67,74,20,3.09,US,1688772725
537,umm kaddadah,13.6017,26.6876,29.99,45,15,5.32,SD,1688772725
538,nagqu,31.5,92.0,6.16,92,100,2.68,CN,1688772629
539,afif,23.9065,42.9172,29.12,12,28,1.97,SA,1688772725
540,kill devil hills,36.0307,-75.676,28.01,84,0,0.0,US,1688772726
541,penzance,50.1186,-5.5371,17.38,89,53,10.12,GB,1688772726
542,cody,44.5263,-109.0565,22.17,45,75,3.6,US,1688772726
543,manta,-0.95,-80.7333,26.67,78,100,8.05,EC,1688772727
544,dong ha,16.8163,107.1003,29.3,63,46,2.18,VN,1688772727
545,cooper's town,26.8667,-77.5167,29.84,72,99,5.38,BS,1688772727
546,khasab,26.1799,56.2477,35.67,47,72,1.02,OM,1688772727
547,tazacorte,28.629,-17.9293,22.54,87,0,3.6,ES,1688772728
548,la'ie,21.6477,-157.9253,27.98,69,19,4.92,US,1688772728
549,batticaloa,7.7102,81.6924,26.0,79,61,2.52,LK,1688772307
550,luena,-11.7833,19.9167,16.1,51,0,3.09,AO,1688772728
551,luwuk,-0.9516,122.7875,25.13,92,68,2.86,ID,1688772554
552,oban,56.4127,-5.4706,14.1,86,39,3.16,GB,1688772729
553,ulsteinvik,62.3432,5.8487,13.51,87,61,2.24,NO,1688772729
554,coari,-4.085,-63.1414,26.37,75,93,1.46,BR,1688772730
555,gazli,40.1333,63.45,27.9,23,1,3.72,UZ,1688772730
556,whakatane,-37.9585,176.9854,16.4,94,85,4.02,NZ,1688772730
557,altamira,-3.2033,-52.2064,26.78,67,79,1.73,BR,1688772431
558,kuanda,56.3161,116.0806,21.22,63,88,1.66,RU,1688772731
559,leava,-14.3,-178.1667,27.81,75,88,9.15,WF,1688772731
560,lodja,-3.4833,23.4333,21.15,47,15,0.36,CD,1688772731
561,le vauclin,14.5452,-60.8388,27.69,89,40,2.57,MQ,1688772732
562,gebeit,21.0667,36.3167,29.35,32,72,2.12,SD,1688772732
563,challapata,-18.9,-66.7667,7.93,17,21,1.76,BO,1688772732
564,selfoss,63.9331,-20.9971,11.69,83,100,2.68,IS,1688772732
565,namdrik,5.5994,168.1028,28.7,80,100,8.46,MH,1688772733
566,laer,52.0555,7.3578,20.38,58,39,4.27,DE,1688772733
567,carlsbad,33.1581,-117.3506,29.89,66,0,4.92,US,1688772733
568,loch garman,52.3342,-6.4575,18.83,84,99,7.6,IE,1688772733
569,horb am neckar,48.4442,8.6913,20.98,55,80,1.01,DE,1688772734
570,mantua,45.1667,10.7833,22.58,77,83,1.34,IT,1688772734
571,shiguai,40.7058,110.2856,20.45,49,58,5.7,CN,1688772734
572,refahiye,39.9008,38.7667,14.43,96,55,1.9,TR,1688772735
573,rudbar,30.15,62.6,29.17,17,0,8.38,AF,1688772735
574,semirara,12.0697,121.3986,28.82,76,27,5.78,PH,1688772736
575,usogorsk,63.4106,48.6872,12.34,71,100,1.3,RU,1688772736
